T,m,seed,reps,dp_cost,qaoa_cost,exact_match,gap_abs,gap_pct,opt_prob_mass,feasibility_rate,qaoa_time_s,dp_time_s,brute_cost,brute_matches_dp,n_starts,shots,uniform_opt_mass,uniform_best_cost,mass_ratio,mass_ratio_is_upper_bound,shots_cover_space
2,6,0,1,0.22472262573254953,0.2247226257325495,True,-2.7755575615628914e-17,-1.2351037428986711e-14,0.031494140625,0.2333984375,5.570516243999009,0.00012488000356825069,0.2247226257325495,True,5,4096,0.015625,0.22472262573254953,2.015625,False,True
2,6,0,2,0.22472262573254953,0.2247226257325495,True,-2.7755575615628914e-17,-1.2351037428986711e-14,0.001220703125,0.197265625,6.674537730003067,0.00018034700042335317,0.2247226257325495,True,5,4096,0.015625,0.22472262573254953,0.078125,False,True
2,6,0,3,0.22472262573254953,0.2247226257325495,True,-2.7755575615628914e-17,-1.2351037428986711e-14,0.0009765625,0.19140625,6.621274150005775,0.00010882899368880317,0.2247226257325495,True,5,4096,0.015625,0.22472262573254953,0.0625,False,True
2,6,1,1,0.2810076264969501,0.2810076264969501,True,0.0,0.0,0.00341796875,0.247802734375,5.397837780001282,0.00014392700541066006,0.2810076264969501,True,5,4096,0.015625,0.28100762649695005,0.21875,False,True
2,6,1,2,0.2810076264969501,0.2810076264969501,True,0.0,0.0,0.00048828125,0.12255859375,6.113100408998434,8.471299952361733e-05,0.2810076264969501,True,5,4096,0.015625,0.28100762649695005,0.03125,False,True
2,6,1,3,0.2810076264969501,0.2810076264969501,True,0.0,0.0,0.008544921875,0.291259765625,7.271351178002078,8.644800254842266e-05,0.2810076264969501,True,5,4096,0.015625,0.28100762649695005,0.546875,False,True
2,6,2,1,0.2995402179723933,0.2995402179723933,True,0.0,0.0,0.06201171875,0.30224609375,4.213241552999534,0.0001418879983248189,0.2995402179723933,True,5,4096,0.015625,0.2995402179723933,3.96875,False,True
2,6,2,2,0.2995402179723933,0.2995402179723933,True,0.0,0.0,0.000244140625,0.230224609375,4.4664274680035305,0.00011031699978047982,0.2995402179723933,True,5,4096,0.015625,0.2995402179723933,0.015625,False,True
2,6,2,3,0.2995402179723933,0.2995402179723933,True,0.0,0.0,0.07080078125,0.327880859375,6.842619098002615,8.544499723939225e-05,0.2995402179723933,True,5,4096,0.015625,0.2995402179723933,4.53125,False,True
3,10,0,1,0.004226668082960489,0.013455294594120894,False,0.009228626511160406,218.3428253655629,0.0,0.085205078125,7.232831476998399,0.00011906099825864658,0.004226668082960478,True,5,4096,0.0009765625,0.004440787646779558,0.25,True,True
3,10,0,2,0.004226668082960489,0.004226668082960478,True,-1.0408340855860843e-17,-2.462540386793401e-13,0.000732421875,0.085693359375,8.218561474001035,8.117299876175821e-05,0.004226668082960478,True,5,4096,0.0009765625,0.004440787646779558,0.75,False,True
3,10,0,3,0.004226668082960489,0.004226668082960478,True,-1.0408340855860843e-17,-2.462540386793401e-13,0.000244140625,0.08984375,9.882894586997281,9.88629981293343e-05,0.004226668082960478,True,5,4096,0.0009765625,0.004440787646779558,0.25,False,True
3,10,1,1,-0.05983493856314634,-0.05983493856314635,True,-1.3877787807814457e-17,-2.3193452088479444e-14,0.00439453125,0.18603515625,7.35924692700064,8.361800428247079e-05,-0.05983493856314635,True,5,4096,0.0009765625,-0.05931138091810793,4.5,False,True
3,10,1,2,-0.05983493856314634,0.05919312311555758,False,0.11902806167870392,198.9273567200016,0.0,0.10498046875,8.78292528900056,8.843599789543077e-05,-0.05983493856314635,True,5,4096,0.0009765625,-0.05931138091810793,0.25,True,True
3,10,1,3,-0.05983493856314634,-0.03237011328325336,False,0.027464825279892982,45.90098350465956,0.0,0.075927734375,10.005955199005257,8.309099939651787e-05,-0.05983493856314635,True,5,4096,0.0009765625,-0.05931138091810793,0.25,True,True
3,10,2,1,-0.004368300816757986,-0.004368300816757997,True,-1.0408340855860843e-17,-2.3826978251890584e-13,0.001953125,0.15234375,6.2812688289996,9.950599633157253e-05,-0.004368300816757997,True,5,4096,0.0009765625,-0.0037652606111054187,2.0,False,True
3,10,2,2,-0.004368300816757986,-0.004368300816757997,True,-1.0408340855860843e-17,-2.3826978251890584e-13,0.002197265625,0.140869140625,10.600734316998569,8.760699711274356e-05,-0.004368300816757997,True,5,4096,0.0009765625,-0.0037652606111054187,2.25,False,True
3,10,2,3,-0.004368300816757986,-0.004368300816757997,True,-1.0408340855860843e-17,-2.3826978251890584e-13,0.000244140625,0.098876953125,10.748705101002997,8.860699745127931e-05,-0.004368300816757997,True,5,4096,0.0009765625,-0.0037652606111054187,0.25,False,True
4,14,0,1,-0.16647159836980444,-0.16647159836980446,True,-2.7755575615628914e-17,-1.6672859447154428e-14,0.00048828125,0.136962890625,13.818957186995249,0.000103446000139229,-0.16647159836980446,True,5,4096,6.103515625e-05,-0.10235091285487313,8.0,False,False
4,14,0,2,-0.16647159836980444,-0.09704604118656476,False,0.06942555718323967,41.704145249459245,0.0,0.05615234375,28.30517072499788,0.00015822400018805638,-0.16647159836980446,True,5,4096,6.103515625e-05,-0.10235091285487313,4.0,True,False
4,14,0,3,-0.16647159836980444,-0.12581210856498246,False,0.04065948980482198,24.424280299453788,0.0,0.047607421875,35.857095378996746,0.00014533899957314134,-0.16647159836980446,True,5,4096,6.103515625e-05,-0.10235091285487313,4.0,True,False
4,14,1,1,-0.17414214371739756,-0.0267868975346867,False,0.14735524618271084,84.61779729887947,0.0,0.058837890625,18.011701044997608,0.00012144499487476423,-0.1741421437173976,True,5,4096,6.103515625e-05,-0.0975644929829848,4.0,True,False
4,14,1,2,-0.17414214371739756,-0.10868262454792654,False,0.06545951916947101,37.58970561181356,0.0,0.085205078125,33.02663912299613,0.00013951199798611924,-0.1741421437173976,True,5,4096,6.103515625e-05,-0.0975644929829848,4.0,True,False
4,14,1,3,-0.17414214371739756,-0.1741421437173976,True,-5.551115123125783e-17,-3.1876919650962136e-14,0.000244140625,0.085205078125,36.222318249994714,0.00018111099780071527,-0.1741421437173976,True,5,4096,6.103515625e-05,-0.0975644929829848,4.0,False,False
4,14,2,1,-0.16633607772046605,-0.05863214370027707,False,0.10770393402018898,64.75079579620089,0.0,0.064208984375,18.96033120899665,0.00011339799675624818,-0.1663360777204661,True,5,4096,6.103515625e-05,-0.12698036409471591,4.0,True,False
4,14,2,2,-0.16633607772046605,-0.05863214370027707,False,0.10770393402018898,64.75079579620089,0.0,0.051513671875,26.344864409002184,0.0001497229968663305,-0.1663360777204661,True,5,4096,6.103515625e-05,-0.12698036409471591,4.0,True,False
4,14,2,3,-0.16633607772046605,-0.1602683472865276,False,0.006067730433938434,3.647873941175576,0.0,0.06494140625,27.853055397004937,0.0001381920010317117,-0.1663360777204661,True,5,4096,6.103515625e-05,-0.12698036409471591,4.0,True,False
5,18,0,1,-0.14775608040467883,-0.08790836210836274,False,0.05984771829631609,40.50440302179331,0.0,0.02783203125,19.67117447300552,0.00010968599963234738,-0.1477560804046788,True,5,4096,3.814697265625e-06,-0.05810188495023625,64.0,True,False
5,18,0,2,-0.14775608040467883,0.04363963994038397,False,0.1913957203450628,129.53491986310303,0.0,0.024169921875,53.51235091799754,0.00014148499758448452,-0.1477560804046788,True,5,4096,3.814697265625e-06,-0.05810188495023625,64.0,True,False
5,18,0,3,-0.14775608040467883,0.17518764198913067,False,0.32294372239380953,218.56543670441275,0.0,0.019775390625,87.2299323719999,0.00022028599778423086,-0.1477560804046788,True,5,4096,3.814697265625e-06,-0.05810188495023625,64.0,True,False
5,18,1,1,0.012097235542720491,0.162582244741145,False,0.1504850091984245,1243.9619669055614,0.0,0.030029296875,24.73017830900062,0.00015494100080104545,0.012097235542720533,True,5,4096,3.814697265625e-06,0.08729438167290178,64.0,True,False
5,18,1,2,0.012097235542720491,0.09374569620039966,False,nan,nan,0.0,0.02197265625,58.062131079997926,0.00013838100130669773,0.012097235542720533,True,5,4096,3.814697265625e-06,0.08729438167290178,64.0,True,False
5,18,1,3,0.012097235542720491,0.162582244741145,False,0.1504850091984245,1243.9619669055614,0.0,0.026123046875,89.24597317800362,0.00016055999731179327,0.012097235542720533,True,5,4096,3.814697265625e-06,0.08729438167290178,64.0,True,False
5,18,2,1,-0.004623761745950694,0.17866488719541496,False,0.18328864894136565,3964.0591148945455,0.0,0.025146484375,54.277326926996466,0.00014654000551672652,-0.00462376174595068,True,5,4096,3.814697265625e-06,0.0847333425708688,64.0,True,False
5,18,2,2,-0.004623761745950694,0.14128654280745634,False,0.14591030455340703,3155.662263117027,0.0,0.051513671875,65.8436117339952,0.00020946099539287388,-0.00462376174595068,True,5,4096,3.814697265625e-06,0.0847333425708688,64.0,True,False
5,18,2,3,-0.004623761745950694,0.15073130261266904,False,0.15535506435861973,3359.927974114875,0.0,0.0205078125,110.11880449999444,0.00014157300029182807,-0.00462376174595068,True,5,4096,3.814697265625e-06,0.0847333425708688,64.0,True,False
6,22,0,1,-0.08572566226295814,-0.02088457678987568,False,nan,nan,0.0,0.010986328125,589.1843670579983,0.00023746499937260523,nan,,5,4096,nan,nan,nan,False,False
6,22,0,2,-0.08572566226295814,0.1309978390542299,False,nan,nan,0.0,0.01416015625,1296.960234555001,0.0002180660012527369,nan,,5,4096,nan,nan,nan,False,False
6,22,0,3,-0.08572566226295814,0.1309978390542299,False,0.21672350131718804,252.81053023819422,0.0,0.016357421875,1700.7767356729964,0.0002567189949331805,nan,,5,4096,nan,nan,nan,False,False
6,22,1,1,0.015262365917313447,0.4019270096497728,False,nan,nan,0.0,0.012451171875,760.5786014070036,0.000249901000643149,nan,,5,4096,nan,nan,nan,False,False
6,22,1,2,0.015262365917313447,0.35329260154744,False,0.3380302356301266,2214.795775841471,0.0,0.012939453125,887.3619716300018,0.00016217200027313083,nan,,5,4096,nan,nan,nan,False,False
6,22,1,3,0.015262365917313447,0.16414545266368982,False,0.14888308674637638,975.4915296421059,0.0,0.013427734375,2516.141828192005,0.0002369819994783029,nan,,5,4096,nan,nan,nan,False,False
6,22,2,1,0.006829859585182285,0.860446942128181,False,nan,nan,0.0,0.0126953125,702.7522220899991,0.00024248800036730245,nan,,5,4096,nan,nan,nan,False,False
6,22,2,2,0.006829859585182285,0.4704608257252095,False,0.4636309661400272,6788.294259312405,0.0,0.01123046875,1529.1959993749988,0.0002428539955872111,nan,,5,4096,nan,nan,nan,False,False
6,22,2,3,0.006829859585182285,0.3659627987682846,False,0.3591329391831023,5258.277050999098,0.0,0.038818359375,1984.5563096139958,0.0002424019985483028,nan,,5,4096,nan,nan,nan,False,False
